station_name,latitude,longitude,total_bikes
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11
Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,18
Victoria Park Ave / Danforth Ave,43.691468,-79.288619,18
Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,8
420 Wellington St W,43.643834,-79.396649,13
Sentinel Rd / Finch Ave W,43.76073963892478,-79.5000273116394,15
Ross St / Cecil St - SMART,43.6568254,-79.3966159,17
York University Station (North),43.7741,-79.5005,15
Dundas St W / Yonge St,43.656094,-79.381484,30
Seaton St / Dundas St E - SMART,43.658777,-79.369596,32
Euclid Ave / Herrick St - SMART,43.661559,-79.413845,14
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,19
Wellington St W / Bay St,43.647259,-79.379878,55
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,19
161 Bleecker St (South of Wellesley),43.666233,-79.373327,22
Bay St / Scollard St,43.672152,-79.39018,15
Pape Ave / Gamble Ave,43.690237,-79.350119,19
Queen St E / Hammersmith Ave,43.671349,-79.29451,11
Walnut Ave / Queen St W,43.645469,-79.411084,14
Queen St E / Pape Ave - SMART,43.661673,-79.337789,15
Davenport Rd / Lansdowne Ave,43.671526,-79.44874,19
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19
Fenwood Ht / Kingston Rd,43.72690169821676,-79.22920396582664,14
Rouge Hill GO Station,43.7805505,-79.1301203,25
Lundy Ave / Étienne Brûlé Park,43.6625395,-79.5030161,14
Bremner Blvd / Rees St,43.641529,-79.386741,48
Willowdale Ave / Bishop Ave ,43.78387252467251,-79.40786809814757,17
Plaxton Dr / St Clair Ave E,43.70751755961952,-79.30252066313936,14
Front St W / University Ave (2),43.6452972,-79.3827914,18
Jarvis St / Richmond St E,43.652777,-79.372637,19
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,22
Dundas St E / River St,43.661152,-79.358505,19
St Clair Ave W / Symes Rd,43.670042134416704,-79.4789424818056,15
Yarmouth Rd / Christie St,43.67,-79.42083333333333,11
Dufferin Gate - SMART,43.633473,-79.425679,16
Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,15
Niagara St / King St W - SMART,43.64281323408372,-79.40751415588915,24
Madison Ave / Bloor St W,43.66701830465472,-79.4027958687172,13
Princes' Blvd / Nunavut Rd,43.6333523484014,-79.41436313073005,19
Kingston Rd / Scarborough Golf Club Rd,43.74531103700256,-79.20970650787817,13
Harbord St / Grace St (Bickford Park),43.65995363518053,-79.41787388888551,22
Alvin Ave / St Clair Ave E,43.68871,-79.39264,19
Chorley Park - SMART,43.6856,-79.3718,17
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,29
Yonge St / Davisville Ave,43.6975969,-79.39654,14
Berry Rd / Bell Manor Dr,43.63732,-79.489083,19
Adelaide St W / York St ,43.6491919790139,-79.38363237427446,18
Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,34
St Clarens Ave / Shirley St,43.6486599,-79.4376413,14
Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,27
Cumberland St / Bay St -  SMART,43.6704537,-79.39014,8
Overlea Blvd / Thorncliffe Park Dr,43.707555968595464,-79.34272024477463,18
Kempford Blvd / Yonge St,43.776857235099826,-79.4151161430729,19
Bay St / Albert St,43.653264,-79.382458,63
High Park Outdoor Pool,43.650154,-79.464934,25
800 Fleet St (South),43.63670985212708,-79.40880517790985,31
McCowan Rd / Trudelle St,43.74033901575211,-79.23935319629516,18
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,25
Roehampton Ave / Mount Pleasant Rd,43.70942,-79.39139,17
Niagara St / Tecumseth St,43.641389,-79.404444,15
Uno Dr / The Queensway,43.62649329992186,-79.50358167641535,13
Oakdale Community Centre,43.74751496038769,-79.5132569853195,13
Trinity St /Front St E,43.651318,-79.36023,18
Summerhill Subway Station,43.681944,-79.390556,11
Sheppard Ave W / Chesswood Dr,43.755583971122874,-79.47446032684479,19
Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,19
Swansea Community Centre,43.6438036,-79.4770327,14
The Queensway / High St,43.630874,-79.482407,21
Esther Shiner Stadium,43.7774374,-79.4447096,22
Rogers Rd / Watt Ave,43.68233679999999,-79.4680594,14
College Park - Gerrard Entrance,43.658938,-79.383518,24
Carlton St / Parliament St,43.664524,-79.36793,24
Avenue Rd / Oxton Ave ,43.69711160305226,-79.40537298227844,14
Spadina Rd / Austin Terrace,43.67883,-79.408723,16
Hanna Ave / Snooker St,43.639547,-79.420022,14
Queen St W / John St,43.650077,-79.391291,21
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,14
Eglinton Ave W / Gilbert Ave,43.69254716689966,-79.46332759272917,18
St. Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,20
Front St E / Cherry St,43.652686,-79.358395,15
Jarvis St / Isabella St,43.668991,-79.379385,23
Jane St / Yorkwoods Gt,43.7503016975738,-79.51577557434386,15
Bay St / College St (East Side),43.660439,-79.385525,28
Richmond St W / York St,43.650745,-79.383633,17
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,18
Bay St / Bloor St W (West Side),43.669244,-79.3894,19
Queen St W / Spadina Ave,43.649147,-79.395504,9
Davenport Rd / Avenue Rd,43.674991,-79.396273,9
King St W / Jameson Ave - SMART,43.63735795888104,-79.43617975886079,12
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23
Edward St / Yonge St,43.656729,-79.382736,23
Queen's Park / Bloor St W,43.668456,-79.393899,21
Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,11
Shaw St / King St W,43.6412561641921,-79.41502994047545,14
Havelock St / Dewson St,43.6554793,-79.4302462,14
Kilgour Rd / Rumsey Rd,43.718039,-79.371914,17
Spadina Ave / Blue Jays Way,43.641705,-79.393295,30
Glendonwynne Rd / Bloor St W,43.65182,-79.47421,17
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,15
2700 Eglinton Ave W,43.69074600637147,-79.47820143344333,40
Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,14
75 Holly St,43.7063279,-79.3962499,19
Starspray Blvd / Lawrence Ave E,43.788525214554085,-79.1231844760227,18
The Pond Rd / Shoreham Dr,43.772445,-79.511912,15
Adelaide St W / Yonge St,43.65038002325664,-79.3787277120385,19
Lynn Williams St / East Liberty St,43.638925,-79.4168659,14
King St E / Berkeley St,43.651885,-79.3649,31
Royal York Rd / Mimico Ave,43.612063,-79.496573,18
King St W / Charlotte St,43.645572,-79.39399,18
Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,19
Harbord St / Clinton St,43.660414,-79.415646,13
Jameson Ave / Queen St W,43.63985,-79.43703,25
High Park - Grenadier Cafe,43.645599,-79.4657123,10
High Park Amphitheatre,43.646251,-79.46472,20
Gothic Ave / Quebec Ave,43.65389,-79.4675,18
111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,14
Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,18
College St / Borden St,43.6571,-79.4056,11
Coxwell Ave / Plains Rd,43.69595,-79.328535,19
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,15
Glen Long Community Centre,43.70820992643782,-79.45627808717194,14
Taddle Creek Park,43.66986,-79.398443,13
Bloor St E / Huntley St - SMART,43.671535,-79.379173,20
Gerrard St E / Leslie St,43.669813,-79.3335,23
Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,19
Maud St / Adelaide St W - SMART,43.6460145694434,-79.39960497726345,15
Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,18
High Park - West Rd,43.651922,-79.465693,22
King St W / Jordan St,43.648928,-79.378623,9
Morningside Park (Highland Creek Trail),43.779353,-79.193023,23
Ellesmere Rd / Markham Rd,43.77682938751077,-79.2305003612381,15
King St W / Cowan Ave - SMART,43.637922,-79.431734,16
Trethewey Dr / Black Creek Dr,43.695498400279796,-79.48809394482672,14
Adelaide St W / Bay St,43.650152,-79.379856,22
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,33
Brahms Ave / Finch Ave E,43.79236326442992,-79.35836318028717,19
King St W / Crawford St,43.6417852,-79.4131148,23
Isabella St / Church St,43.66834,-79.38235,27
Durie St / Dundas St W,43.665523,-79.484892,23
Trent Ave / Danforth Ave,43.689293,-79.295895,23
Marilyn Bell Park Tennis Court,43.633537,-79.437461,26
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,13
Joe Shuster Way / King St W ,43.64039672322004,-79.4237424131447,17
Sherbourne St / Wellesley St E,43.6673,-79.374,30
Lower Jarvis St / The Esplanade,43.6478206,-79.3704721,14
Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,15
135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999,16
15 Price St ,43.6799477790745,-79.38994813684005,10
Jarvis St / Dundas St E,43.657266,-79.374756,25
Orde St / McCaul St,43.6580442,-79.3927404,15
University Ave / King St W - SMART,43.6477785,-79.3847928,22
Islington Ave / Finch Ave W,43.74445257991756,-79.56824985721664,12
The Queensway at South Kingsway,43.63632,-79.47307,20
Roehampton Ave / Bayview Ave,43.711751,-79.378615,27
Phoebe St / Spadina Ave,43.650033,-79.396555,32
Yonge St / Lawrence Ave E,43.7254665,-79.40115449999999,21
Bay St / Bloor St W (East Side),43.66943,-79.38915,14
Symington Ave / Dupont St,43.665538,-79.451263,15
St. Clair Ave W / Osler St,43.6739269797493,-79.46068479021301,10
Bridgman Ave / Bathurst St,43.674444,-79.414722,15
Davenport Rd / Bedford Rd,43.674446,-79.398331,14
Queen St W / Bay St (City Hall),43.6517925,-79.38269509999999,23
University Ave / College St (East),43.65995,-79.38964,19
York University (Glendon Campus) - SMART,43.727365488246306,-79.3814254607724,15
Simcoe St / Elm St,43.656038841714505,-79.38970387738495,10
Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,34
Bayview Ave / Finch Recreational Trail,43.789068698639504,-79.39315096004944,19
Keele St / Lloyd Ave,43.67115532642577,-79.46701597756929,14
Viewmount Park,43.70735572654095,-79.43723072209013,15
Housey St / Dan Leckie Way,43.63811,-79.397877,26
Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,17
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20
Slan Ave / Scarborough Golf Club Rd,43.77327261711258,-79.21971485277862,13
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12
85 Lee Ave,43.6700692,-79.2971326,24
King St W / Portland St - SMART,43.644395,-79.40065430000001,31
Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,18
Sussex Ave / St George St,43.665304278965365,-79.39938263802871,14
Baldwin St / Henry St,43.6560758,-79.393259,14
Donlands Subway Station,43.681114,-79.3373885,15
York St / Lake Shore Blvd W,43.641952,-79.380723,19
Weston Rd / Sheppard Ave W,43.73262849415089,-79.5381993243286,14
Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,13
Leslie Subway Station,43.77037892370793,-79.36702734195678,14
Pharmacy Ave / Teesdale Pl,43.697356080874876,-79.28528711019696,19
Lindylou Rd / Lanyard Rd,43.74845421407306,-79.5504039969242,14
Blake St / Boultbee Ave,43.672453,-79.338259,15
Granby St / Church St - SMART,43.6614605,-79.37894570000002,23
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,18
Spadina Ave / Sullivan St,43.65082785552666,-79.39698099821702,22
Jarvis St / Carlton St,43.66207,-79.37617,15
Mallaby Park ,43.706191092397106,-79.53262795581969,15
Bathurst St / Lennox St,43.663808,-79.410491,18
1303 Yonge St - SMART,43.6846177,-79.39245919999999,15
Palmerston Ave / Vermont Ave,43.671389,-79.416389,15
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,18
York St / Queens Quay W,43.640132,-79.380464,56
Gamble Ave / Broadview Ave,43.689211,-79.35438,23
Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,12
St Columba Pl / St Clair Ave E,43.70567,-79.310554,17
Bloor St W / Huron St,43.667023,-79.401805,26
Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,11
Greenwood Ave / Sammon Ave,43.68698672516659,-79.33478198280334,11
High Park Ave / Dundas St W,43.6653032,-79.4701178,13
Sunnybrook Park,43.720233,-79.362092,26
Danforth Ave / Ellerbeck St,43.677076,-79.35667,15
1612 Danforth Ave ,43.68370788065334,-79.32262453633884,12
Finch Ave W / Wilmington Ave,43.77060244428048,-79.45997589178772,18
Charles St E / Jarvis St - SMART,43.669604,-79.381171,18
Queens Quay / Yonge St,43.641646,-79.375308,47
HTO Park West,43.63737145931921,-79.38976958703309,30
University of Toronto Scarborough,43.7842419,-79.1849889,16
King St W / Douro St,43.640885,-79.416379,10
Lower Jarvis St / Queens Quay E,43.64422,-79.36927,18
Keele St / Catford Rd,43.75919330632997,-79.49001046850891,15
Brick Works,43.683884,-79.36647,17
Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,15
Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776,15
Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982,23
Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,19
Rushton Rd / St Clair Ave W,43.68114,-79.4277,11
Queen St E / Alton Av,43.663912,-79.327987,19
Torresdale Ave / Antibes Dr,43.77953,-79.45233,12
Tangiers Rd / Finch Ave W,43.76376964130183,-79.48809242593383,15
Adelaide St W / Bay St (South),43.65011637593798,-79.37953068860327,15
Fort York Blvd / Garrison Rd,43.637381,-79.406112,15
Niagara St / Queen St W ,43.64572868466845,-79.40990680181771,11
Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,17
Davisville Ave / Pailton Cres,43.69933,-79.39199,17
Yonge St / St. Clair Ave,43.68850460000001,-79.39416076812287,19
Simcoe St / Dundas St W,43.655103,-79.389295,20
Front St W / Simcoe St,43.6442,-79.38702,27
Mill St / Tannery Rd,43.652219,-79.354455,27
Dundas St E / George St,43.6574766,-79.373446,23
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47
Church St / Lombard St,43.651678,-79.375233,17
Augusta Ave / Denison Sq,43.653766,-79.4016759,14
Grenoble Dr / Deauville Ln,43.71649675774656,-79.33089439933623,15
St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077,15
Millwood Rd / Southvale Dr,43.70241717215276,-79.36175932936095,13
Dundas St E / Broadview Ave,43.662365,-79.351104,18
Dundas St W / Edna Ave,43.657192,-79.452559,15
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,18
Eastgate Cres / Pharmacy Ave ,43.7110442448186,-79.29127313845584,15
St. Andrew's Playground Park,43.646552,-79.399586,9
Roxton Rd / Harbord St,43.65905,-79.422988,9
Ossington Ave / College St,43.6544915,-79.422634,10
Sixth St / Lake Shore Blvd W,43.60116229109828,-79.50416046627045,15
Dufferin St / Queen St W,43.64309687937765,-79.42875613770637,15
Yonge St / Sheppard Ave E,43.76128605777495,-79.41071644205269,15
Davenport Rd / Bathurst St,43.676667,-79.416111,14
Havelock St / Dufferin Park,43.657343,-79.43112,18
Bellamy Rd N / The Meadoway,43.76507271818177,-79.23835381614684,14
Sunnybrook Health Centre - L Wing,43.72268,-79.37644,14
High Park Blvd / Parkside Dr,43.644887,-79.45641169999999,14
Teddington Park Ave,43.732975,-79.40401,15
Scarlett Rd / Old Scarlett Rd ,43.678276306636576,-79.50667332401198,15
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,12
Runnymede Rd / Annette St,43.6596299,-79.4799176,14
285 Victoria St,43.656633,-79.379625,39
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,15
Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,15
Guildwood GO Station (South),43.754978,-79.1971289,10
Clarence Square,43.64407,-79.3929,20
Eglinton Ave E / Brimley Rd,43.736952572933866,-79.24798367249146,18
Front St W / Bay St (South Side),43.64595,-79.378761,19
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,14
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,15
Jane St / Weston Rd,43.69144464414302,-79.50154583869246,15
439 Sherbourne St,43.666051,-79.374161,47
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,14
24 Mountjoy Ave,43.6808774,-79.3304491,18
Church St / The Esplanade,43.6469251,-79.3733192,19
50 Overlea Blvd,43.707225,-79.345324,14
60 Broadway Ave,43.71024429599603,-79.39578744603273,23
Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,16
Windsor St / Newcastle St,43.6171635,-79.4971065,31
O'Connor Dr / Curity Ave,43.707582,-79.311439,14
Humber College (Lakeshore Campus),43.5961692,-79.5160575,26
Bay St / Charles St W - SMART,43.668153,-79.38891,19
Primrose Ave / Davenport Rd,43.67142,-79.445947,15
Ted Rogers Way / Bloor St E,43.671293,-79.380471,23
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,27
Weston Lions Park,43.698841,-79.519472,27
Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,19
Highfield Rd / Gerrard St E,43.671771,-79.324961,19
Grand Avenue Park,43.623708,-79.490054,23
Church St  / Wood St,43.662712,-79.379903,27
Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,15
King St W / Bay St (West Side),43.64852,-79.380576,38
Bloor St E / Parliament St,43.671946102001826,-79.37245115337294,17
128 Sterling Rd - SMART,43.654004,-79.444792,20
Jane St / Lawrence Ave W,43.702340220597975,-79.50347389514123,14
519 Church St - SMART,43.6668334195837,-79.38120391054117,11
Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696,14
Islington Subway Station (Aberfoyle Cres),43.645658591546216,-79.52339938954925,12
Spadina Ave / Fort York Blvd,43.640114,-79.393249,22
Vanauley St / Queen St W - SMART,43.648437,-79.39838,10
Howard St / Rose Ave,43.671278,-79.372127,19
Brooklawn Ave / Kingston Rd,43.721761400691236,-79.2359137196434,11
Salem Ave / Bloor St W,43.6608333,-79.43166666666667,14
Gunns Rd / Lavender Creek Trail,43.675531973168354,-79.47199740066374,14
Lake Shore Blvd W / Bathurst St,43.63675592256874,-79.39920538954927,23
Front St W / Bay St (North Side),43.646162,-79.378912,11
Greenwood Ave / Gerrard St E,43.67036917803197,-79.32782698645094,15
Trethewey Dr / Jane St,43.697417070558615,-79.50079830912324,18
Don Mills Rd / Goodview Rd,43.785346474479695,-79.35362921031188,15
25 Booth Ave,43.6544839,-79.34105699999999,11
Danforth Ave / Danforth Rd,43.69362206784152,-79.27710529695892,14
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,18
Thorncliffe Park Dr / Leaside Park Trail,43.70400405297843,-79.34807015078738,12
University Ave / Gerrard St W (East Side),43.657763,-79.389165,25
Cosburn Ave / Durant Ave,43.6935477,-79.3301658,15
Marlee Ave / York Beltline Trail,43.70163,-79.44099,18
King St W / Bay St (East Side),43.648575,-79.380042,19
Bloor St W / Balmuto St,43.66981064282057,-79.38801106873031,11
Claremont St / Dundas St W,43.651281,-79.411717,13
HTO Park (Queens Quay W),43.63796,-79.387502,24
Charles St W / Balmuto St - SMART,43.668427,-79.38725,24
King St W / Brant St,43.645102,-79.39744979999999,21
Lawton Blvd / Yonge St,43.6910667,-79.39535,13
Grenoble Dr / Vendome Pl,43.715537998967406,-79.32811427663442,10
Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,17
14 Arundel Ave,43.6784834,-79.3513564,20
Antler St / Campbell Ave - SMART,43.664182,-79.449066,20
Keele St / Ingram Dr,43.698706949666914,-79.4756586460327,14
St Clair Ave W / Castleton Ave,43.668496,-79.485426,18
Emdaabiimok Ave / Lake Shore Blvd E,43.662771,-79.315223,15
Highview Ave / Kennedy Rd,43.702418581463505,-79.2563167072858,14
Emerson Ave / Bloor St W,43.658739,-79.440691,21
St Clair Ave W / Oakwood Ave,43.678177,-79.435364,15
Bellamy Rd S / Kingston Rd,43.7323277855009,-79.22496619876934,19
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19
Fulton Ave / Pape Ave,43.68395,-79.347046,19
165 McRae Dr,43.70587454662511,-79.36800595602851,14
Church St / Shuter St,43.65505698168995,-79.37651024603271,14
Spadina Ave / Bulwer St- SMART ,43.649354475273796,-79.39675713332855,12
Crawford St / Lobb Ave,43.64654941401018,-79.41558900317995,22
Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,18
King St W / Stafford St,43.6422222,-79.41111111111111,15
Florence Gell Park,43.66196582326018,-79.49851065277862,14
Orchard Park,43.66908,-79.3149,19
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,14
Armel Ct / Albion Rd,43.721532966873205,-79.5455834809678,16
Danforth Ave / Aldridge Ave,43.684758,-79.316767,11
640 Bloor Street E,43.67468857448634,-79.36701962396272,17
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,23
Finch West Subway Station,43.76521,-79.491281,23
College St / Major St,43.6576,-79.4032,15
Bathurst St / Adelaide St W,43.645324,-79.40345,23
Front St W / Spadina Ave,43.64235480340359,-79.39519751877137,18
Bartley Park ,43.72211166436462,-79.30864830919265,15
Weston Rd / Lanyard Rd,43.748713,-79.541808,10
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27
Metro Hall Plaza,43.645859,-79.38783,27
Ossington Ave / Bloor St W,43.661705,-79.425734,10
Annette St / Jane St,43.658574,-79.487246,9
Princes' Gates,43.63467323676012,-79.40897321886649,16
Gould St / Mutual St,43.6582,-79.3768,30
Bert Robinson Park,43.688028,-79.460265,15
Portland St / Queen St W,43.6476,-79.4015,15
Bay St / Wellesley St W,43.664088,-79.387095,34
Lansdowne Ave / Seaforth Ave ,43.642904395956684,-79.43746059447746,13
200 Bloor St E,43.671561,-79.38117,23
King St W / University Ave,43.64781808540915,-79.38427999073791,19
Fleming Cres / Bayview Ave,43.707045,-79.375437,12
Eglinton Ave W / Venn Cres,43.69143920681119,-79.46908634795456,19
Bleecker St / St James Ave,43.669232,-79.374495,22
Spadina Rd / St.Clair Ave West,43.683979,-79.410657,15
Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,15
Sentinel Rd / Finch Corridor Trail,43.7641485,-79.5012809,26
Bloor St W / Dundas St W (2),43.64285244644315,-79.53199489206543,13
80 Clinton St,43.656296,-79.414663,13
Sunnyside - Gus Ryder Pool,43.637894,-79.454823,25
Widmer St / Adelaide St W - SMART,43.647547634759206,-79.39155200496292,10
Pacific Ave / Glenlake Ave,43.65716,-79.46478,21
Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,22
Beverley St / Dundas St W,43.652823,-79.393388,31
St Clair Ave W / Winona Dr,43.680466,-79.432522,10
Concord Ave / Bloor St W,43.66189,-79.42679,15
Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999,16
Lake Shore Blvd W / Legion Rd,43.62052630763223,-79.48320224237995,18
Morse St / Eastern Ave,43.657991,-79.340075,11
Temperance St Station,43.650945,-79.379498,54
Moss Park,43.655972,-79.370638,13
Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,16
Gerrard St E / Nasmith Ave ,43.66273618779861,-79.36253100740966,23
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,19
Glencairn Subway Station,43.70925763810859,-79.44169105036657,15
Exhibition GO Station,43.6352007,-79.4187711,11
Wakunda Pl / O'Connor Dr,43.71602024377182,-79.3047092517501,10
Regal Rd / Dufferin St,43.673939,-79.441159,15
Empress Ave / Yonge St,43.769395456625546,-79.41266521769707,17
Logan Ave / Gerrard St E,43.6672144,-79.3452697,22
Leslie St / Commissioners St  ,43.657275497390124,-79.32661544194183,17
Dundas St E / Regent Park Blvd,43.660207,-79.361275,24
Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,28
Bloor St W / Christie St,43.6638889,-79.41888888888889,16
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,19
Woodbine Ave / O'Connor Dr,43.699281,-79.318802,19
Danforth Ave / Lamb Ave,43.681991,-79.329455,19
Shaw St / Essex St - SMART,43.667076,-79.425116,14
The Well,43.643025055165865,-79.39430137761319,6
Elwood Blvd / Avenue Rd,43.707049,-79.40966,22
Cherry St / Lake Shore Blvd E,43.64827015761016,-79.35651733677065,15
Eglinton Ave E / Brentcliffe Rd,43.714305793017544,-79.36089045040129,13
Cedar Dr / Eglinton Ave E,43.744208202155754,-79.21564636613158,10
Keele St / Dovehouse Ave - SMART,43.7494501,-79.4869662,16
Barton Ave / Howland Ave - SMART,43.66842,-79.410585,27
75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,9
Elizabeth St / Elm St,43.6570908165693,-79.38593668834272,22
Second St / Lake Shore Blvd W,43.60191488118503,-79.49941888654288,15
Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,14
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,20
Danforth Ave / Barrington Ave,43.688325,-79.300463,15
Tecumseth St / Queen St W - SMART,43.646552,-79.406468,9
Scarborough Soccer Centre,43.7154661,-79.2876595,19
Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,16
Fairglen Cres / Weston Rd,43.70876747477083,-79.53445192394257,11
Yonge St / Aylmer Ave,43.675492,-79.388858,21
Beltline Trail / Yonge St,43.6962302,-79.39504339999999,22
University Ave / Richmond St W,43.64981903446256,-79.38641270251617,13
Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,16
Fairmount Park,43.6765897,-79.3163022,19
Victoria Park Ave / Edge Park Ave,43.717678679534906,-79.29961580314475,16
Markham Rd / The Meadoway ,43.77121894873629,-79.22956526983644,18
Central Tech  (Harbord St),43.661975,-79.407896,11
Victoria Park Ave / Dawes Rd,43.706466,-79.29511,19
Thompson St / Broadview Ave - SMART,43.659471,-79.350325,24
St. George St / Bloor St W,43.66713121831853,-79.3995550638237,14
